name,assists,bonus,bps,clean_sheets,creativity,end_cost,goals_conceded,goals_scored,ict_index,influence,minutes,own_goals,penalties_missed,penalties_saved,red_cards,saves,start_cost,threat,total_points,yellow_cards,cost_18_19,improve
Marcos_Alonso_103,2,15,650,13,549.6,71,30,7,207.1,697.8,2855,0,0,0,0,0,70,822.0,165,6,65,0
Marcus_Rashford_233,5,11,387,10,412.1,73,16,7,171.7,470.8,1799,0,0,0,0,0,75,838.0,104,3,70,1
Marc_Albrighton_174,8,12,458,8,718.3,55,42,2,160.2,580.0,2533,0,0,0,1,0,55,300.0,107,5,55,0
Mario_Lemina_324,1,5,337,4,170.6,48,31,1,67.8,363.6,1715,0,0,0,0,0,50,145.0,58,2,50,0
Marko_Arnautovic_385,7,12,440,7,543.0,71,50,11,241.1,713.8,2309,0,0,0,1,0,70,1155.0,144,5,70,0
Mark_Noble_396,0,7,461,7,337.8,53,45,4,100.8,527.6,2400,0,0,0,0,0,55,141.0,84,6,50,1
Martin_Dubravka_262,0,5,215,4,0.0,45,11,0,23.3,234.6,1080,0,0,1,0,26,45,0.0,53,0,50,1
Martin_Kelly_128,0,1,185,4,25.7,41,21,0,33.3,222.6,1193,1,0,0,0,0,45,84.0,34,1,40,0
Mathew_Ryan_47,0,13,726,10,0.0,46,54,0,91.1,911.6,3420,0,0,2,0,124,45,0.0,146,0,45,0
Matthew_Lowton_85,3,4,450,8,264.9,44,26,0,89.0,574.6,2295,0,0,0,0,0,45,46.0,89,1,50,0
Matt_Ritchie_251,7,10,489,9,844.4,54,35,3,192.6,561.2,2802,0,0,0,0,0,60,520.0,116,6,60,0
Maya_Yoshida_310,1,6,413,6,67.0,46,32,2,83.0,525.2,2049,0,0,0,1,0,50,236.0,76,2,45,0
Mesut_Özil_15,9,11,506,8,1287.5,93,36,4,248.6,640.6,2161,0,0,0,0,0,95,555.0,112,4,85,0
Michael_Keane_143,1,11,513,7,58.4,53,46,0,88.7,703.4,2559,0,0,0,0,0,55,124.0,81,3,50,1
Michail_Antonio_389,2,1,188,7,256.3,74,23,3,94.6,296.6,1350,0,0,0,0,0,75,393.0,62,1,70,1
Mohamed_Salah_191,12,26,881,15,942.5,106,29,32,454.4,1496.2,2905,0,1,0,0,0,90,2109.0,303,1,130,0
